,Time,Latitude,Longitude,Bitrate,Latency,DISTANCE_CENTER,DISTANCE_AP_RUESTHALLE,DISTANCE_AP_GARAGE
0,11:35:53,52.316229652,10.56073813,0.0,13.4,81.99535407654581,47.19877399540202,124.32808735253012
1,11:35:54,52.316229098,10.560738428,0.0,754.0,81.9479526743145,47.140851199026784,124.28487449911627
2,11:35:55,52.316229836,10.560745084,510.0,182.0,81.58951659091329,46.878905300063835,123.9015650372418
3,11:35:56,52.31623268,10.560759519,1.38,276.0,80.88355762859153,46.42180232057329,123.12815098661603
4,11:35:57,52.316238215,10.56077478,521.0,253.0,80.28580775097865,46.167502816339606,122.43053517718185
5,11:35:58,52.316246723,10.560789974,1.26,266.0,79.87618769557376,46.19847264602213,121.88445736342504
6,11:35:59,52.316255551,10.560800647,55.2,293.0,79.76952760835795,46.492493798993245,121.64561895833192
7,11:36:00,52.316258687,10.560803562,98.6,372.0,79.78665142949073,46.64127839953162,121.61745372180603
8,11:36:01,52.31625556,10.560800801,94.4,12.1,79.76114899722408,46.486692181552456,121.63657646799318
9,11:36:02,52.316245693,10.560793842,83.9,20.2,79.59113383568919,45.94067050009344,121.59696176512871
10,11:36:03,52.316228725,10.560793244,83.9,90.3,78.66723379241553,44.540729172957356,120.84859732415558
11,11:36:04,52.316207433,10.560813054,83.9,33.9,76.32688610752203,41.877273441160675,118.65689258874079
12,11:36:05,52.316188327,10.560852013,83.9,41.1,72.97591408306445,38.51842275232498,115.3778833156042
13,11:36:06,52.316173195,10.560904586,94.4,32.9,69.02194861031711,34.91006800538965,111.42009283764895
14,11:36:07,52.316161616,10.560964667,94.4,30.7,64.81373448116736,31.411862332022825,107.14510073278711
15,11:36:08,52.316153793,10.561026409,94.4,102.0,60.73146947512133,28.44475036741135,102.93412110594214
16,11:36:09,52.316148096,10.56108831,94.4,86.2,56.797883811552666,26.070909424960607,98.8176187033692
17,11:36:10,52.316143767,10.561149354,94.4,96.3,53.05001218336661,24.383685421530124,94.83174885216236
18,11:36:11,52.316141257,10.561208584,73.4,113.0,49.5931626268064,23.54453273461078,91.0638613337443
19,11:36:12,52.31614034,10.561265255,62.9,71.6,46.479787969482096,23.542715414982702,87.55694165286573
20,11:36:13,52.316139915,10.561316745,94.4,19.2,43.78569725110622,24.129196026156265,84.41912791053987
21,11:36:14,52.316138463,10.561364875,94.4,43.7,41.29533825961386,25.003894432530693,81.45675682939279
22,11:36:15,52.316132423,10.561409959,31.4,37.9,38.68377050374232,25.71597984472325,78.44651809993894
23,11:36:16,52.316118628,10.561449792,10.5,82.2,35.73045037257677,25.870971751296963,75.3264688536493
24,11:36:17,52.316096836,10.561476314,10.5,225.0,32.71426389557176,25.127194703670675,72.56577505552896
25,11:36:18,52.316071643,10.561487717,31.5,58.3,30.121882850551575,23.70845560893088,70.56958359311692
26,11:36:19,52.316046204,10.561489266,31.5,55.0,28.06611420938758,22.01425338733146,69.2358422076738
27,11:36:20,52.31602043,10.561484528,41.9,26.5,26.472393647796682,20.18108602328229,68.37510176556655
28,11:36:21,52.315996366,10.561480709,41.9,11.0,25.157806574451694,18.74871791308867,67.63413299760767
29,11:36:22,52.315969645,10.561497384,31.5,78.9,22.692937042726427,18.892485898813064,65.5733551333528
30,11:36:23,52.315948887,10.561540948,31.5,23.4,19.005693924662314,21.444245469264676,62.03891726265203
31,11:36:24,52.315938776,10.56160643,31.5,34.5,14.514327378491027,25.82493177386472,57.44101106061121
32,11:36:25,52.315933486,10.561676501,21.0,5.66,10.199607562470689,30.587309483879263,52.713167868367115
33,11:36:26,52.315931253,10.561748136,31.5,62.6,6.867338328489394,35.47016556354825,48.017057141358016
34,11:36:27,52.315927785,10.561821574,21.0,167.0,6.082835195770883,40.47863735351977,43.19895313913342
35,11:36:28,52.315922479,10.561898734,10.5,304.0,8.873432411934806,45.74735547294827,38.11838767815068
36,11:36:29,52.315917061,10.561976767,21.0,55.3,13.338658477694135,51.08134104993044,33.046234061132
37,11:36:30,52.315911786,10.562056072,21.0,44.9,18.376437877313887,56.50549490462006,28.012741786724376
38,11:36:31,52.315906023,10.562134953,10.5,52.4,23.557079868489808,61.90583126557118,23.155217051289057
39,11:36:32,52.315900386,10.562212051,10.5,188.0,28.705122193196395,67.18675817338438,18.70665212930542
40,11:36:33,52.315894968,10.562288338,21.0,280.0,33.84473960217334,72.41318094043316,14.87618323994821
41,11:36:34,52.315889589,10.562361976,10.5,120.0,38.82995634632111,77.46045107194435,12.197124554342341
42,11:36:35,52.315883055,10.562433227,10.5,48.3,43.666424007481005,82.35452247184587,11.135408694607447
43,11:36:36,52.315877876,10.562502829,0.0,140.0,48.40622880149654,87.12836053893216,12.214338463548442
44,11:36:37,52.315872048,10.562572991,21.0,61.0,53.19219774451031,91.94610529182197,14.816582224532825
45,11:36:39,52.315862622,10.562714301,73.4,111.0,62.8444547425963,101.63305214458973,22.52015502195663
46,11:36:40,52.315857797,10.562785425,94.4,9.81,67.70733012520618,106.5097949713523,26.886302254515844
47,11:36:41,52.315851023,10.562860739,73.4,10.5,72.86598714402427,111.68855196682759,31.629363058999395
48,11:36:42,52.315844069,10.562938648,83.9,15.9,78.20661796221091,117.0463992625466,36.66485785035269
49,11:36:43,52.315837146,10.563019403,73.4,28.5,83.7445212890065,122.59831685516963,41.976093800897026
50,11:36:44,52.315829893,10.563102609,52.4,11.8,89.45421645834863,128.32068582532108,47.50682367330906
51,11:36:45,52.31582205,10.563186887,41.9,24.1,95.24357935336019,134.12249062204853,53.14770667346568
52,11:36:46,52.315815437,10.563271066,21.0,26.5,101.01971109478266,139.90597349223262,58.82337729604868
53,11:36:47,52.315810328,10.563354098,21.0,43.7,106.70744973929568,145.59648584380525,64.44815518359184
54,11:36:48,52.315805976,10.563434419,21.0,123.0,112.20519194072706,151.09520500858332,69.9017104763024
55,11:36:49,52.315804576,10.563509826,21.0,22.7,117.3460486073068,156.23053247267603,75.03614746084718
56,11:36:50,52.315800792,10.56357449,10.5,29.4,121.7741794611781,160.66019541151493,79.43286945079909
57,11:36:51,52.315789044,10.563621229,0.0,40.5,125.04850794766118,163.95486613764467,82.600113499302
